[Mar 3 16:37:52] 
[Mar 3 16:37:52] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.9.1==
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/tests/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/tests/wp-config-check.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/tests/php-functionalities.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/tests/multisite-subfolder.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/tests/wordfence/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/ajax-error.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/top-header.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/params/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/params/inline_helps/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/reports/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/reports/import_report.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/parts/top-header-help.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/scripts/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/scripts/secure-init.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/scripts/modules/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/scripts/modules/multisite-overwrite-map.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/scripts/modules/cpanel.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/scripts/step1-init.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/scripts/step2-init.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/scripts/step4-init.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/scripts/step3-init.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/page-step1.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/page-boot-error.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/page-step4.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/page-exception.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/page-step2.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step3/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step3/usersParts/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step3/urls-mapping.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step2/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/exception/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/boot-error/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/secure/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/body/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/head/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/help/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/help/steps/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/help/main.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/page-header.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step4/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step4/drag-drop-advertisement.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step4/actions/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step1/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site-on-multisite.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-subsite-on-multisite.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-standalone.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-multisite.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/recovery.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step1/actions/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-db-connection.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/page-security-error.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/page-help.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/templates/default/page-secure.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/dup-scan__[HASH].json >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/ctrls/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/ctrls/index.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/ctrls/classes/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/ctrls/.htaccess >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Success: dup-installer/ctrls/ctrl.base.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:53] Successfully closed archive file
[Mar 3 16:37:53] Successfully extracted with ZipArchive
[Mar 3 16:37:53] SAPI: litespeed
[Mar 3 16:37:53] creating /home/u259360998/domains/soyave.online/public_html/dup-installer/.user.ini with the content:
[Mar 3 16:37:53] max_execution_time = 3600
max_input_time = -1
ignore_user_abort = On
post_max_size = 4096M
upload_max_filesize = 4096M
memory_limit = 4294967296
default_socket_timeout = 3600
pcre.backtrack_limit = 99999999999
[Mar 3 16:37:53] Set permissions of /home/u259360998/domains/soyave.online/public_html/dup-installer<br/>
[Mar 3 16:37:53] Set permissions of /home/u259360998/domains/soyave.online/public_html/dup-installer/addons<br/>
[Mar 3 16:37:53] Set permissions of /home/u259360998/domains/soyave.online/public_html/dup-installer/api<br/>
[Mar 3 16:37:53] Set permissions of /home/u259360998/domains/soyave.online/public_html/dup-installer/assets<br/>
[Mar 3 16:37:53] Set permissions of /home/u259360998/domains/soyave.online/public_html/dup-installer/classes<br/>
[Mar 3 16:37:53] Set permissions of /home/u259360998/domains/soyave.online/public_html/dup-installer/ctrls<br/>
[Mar 3 16:37:53] Set permissions of /home/u259360998/domains/soyave.online/public_html/dup-installer/favicon<br/>
[Mar 3 16:37:53] Set permissions of /home/u259360998/domains/soyave.online/public_html/dup-installer/libs<br/>
[Mar 3 16:37:53] Set permissions of /home/u259360998/domains/soyave.online/public_html/dup-installer/original_files_[HASH]<br/>
[Mar 3 16:37:53] Set permissions of /home/u259360998/domains/soyave.online/public_html/dup-installer/src<br/>
[Mar 3 16:37:53] Set permissions of /home/u259360998/domains/soyave.online/public_html/dup-installer/templates<br/>
[Mar 3 16:37:53] Set permissions of /home/u259360998/domains/soyave.online/public_html/dup-installer/vendor<br/>
[Mar 3 16:37:53] Set permissions of /home/u259360998/domains/soyave.online/public_html/dup-installer/vendor-prefixed<br/>
[Mar 3 16:37:53] Set permissions of /home/u259360998/domains/soyave.online/public_html/dup-installer/.user.ini<br/>
[Mar 3 16:37:53] Set permissions of /home/u259360998/domains/soyave.online/public_html/dup-installer/dup-archive__[HASH].txt<br/>
[Mar 3 16:37:53] Set permissions of /home/u259360998/domains/soyave.online/public_html/dup-installer/dup-database__[HASH].sql<br/>
[Mar 3 16:37:53] Set permissions of /home/u259360998/domains/soyave.online/public_html/dup-installer/dup-scan__[HASH].json<br/>
[Mar 3 16:37:53] Set permissions of /home/u259360998/domains/soyave.online/public_html/dup-installer/dup-scanned-dirs__[HASH].txt<br/>
